deposit the first,age,gender,Gift,Mobile banking,Special benefits,Recommendation
100,1,Both,yes,no,yes,Isuru Udana-People's Bank
110,2,Both,yes,no,yes,Isuru Udana-People's Bank
190,5,Both,yes,no,yes,Isuru Udana-People's Bank
200,4,Both,no,no,yes,Arunalu-Commercial Bank
210,3,Both,no,no,yes,Arunalu-Commercial Bank
250,6,Both,yes,no,yes,Sisu Udana-People's Bank
260,7,Both,yes,no,yes,Sisu Udana-People's Bank
270,8,Both,yes,no,yes,Sisu Udana-People's Bank
280,9,Both,yes,no,yes,Sisu Udana-People's Bank
290,10,Both,yes,no,yes,Sisu Udana-People's Bank
350,11,Both,yes,no,yes,Sisu Udana-People's Bank
360,12,Both,yes,no,yes,Sisu Udana-People's Bank
370,13,Both,yes,no,yes,Sisu Udana-People's Bank
380,14,Both,yes,no,yes,Sisu Udana-People's Bank
400,15,Both,yes,no,yes,Sisu Udana-People's Bank
450,16,Both,yes,no,yes,Sisu Udana-People's Bank
270,8,Both,no,no,yes,Arunalu-Commercial Bank
280,9,Both,no,no,yes,Arunalu-Commercial Bank
290,10,Both,no,no,yes,Arunalu-Commercial Bank
350,11,Both,no,no,yes,Arunalu-Commercial Bank
360,12,Both,no,no,yes,Arunalu-Commercial Bank
400,6,Both,no,no,yes,Arunalu-Commercial Bank
410,7,Both,no,no,yes,Arunalu-Commercial Bank
420,8,Both,no,no,yes,Arunalu-Commercial Bank
430,9,Both,no,no,yes,Arunalu-Commercial Bank
440,10,Both,yes,no,yes,Sisu Udana-People's Bank
450,11,Both,yes,no,yes,Sisu Udana-People's Bank
460,12,Both,yes,no,yes,Sisu Udana-People's Bank
470,13,Both,yes,no,yes,Sisu Udana-People's Bank
480,14,Both,yes,no,yes,Sisu Udana-People's Bank
490,15,Both,yes,no,yes,Sisu Udana-People's Bank
500,16,Both,yes,no,yes,Pubudu Account-Sampayh bank
510,17,Both,yes,no,yes,Pubudu Account-Sampayh bank
520,18,Both,yes,no,yes,Pubudu Account-Sampayh bank
530,6,Both,yes,no,yes,Pubudu Account-Sampayh bank
540,7,Both,yes,no,yes,Pubudu Account-Sampayh bank
550,8,Both,yes,no,yes,Pubudu Account-Sampayh bank
560,9,Both,yes,no,yes,Pubudu Account-Sampayh bank
570,10,Both,yes,no,yes,Pubudu Account-Sampayh bank
580,11,Both,yes,no,yes,Pubudu Account-Sampayh bank
590,12,Both,yes,no,yes,Pubudu Account-Sampayh bank
670,7,Both,yes,no,yes,Pubudu Account-Sampayh bank
680,8,Both,yes,no,yes,Pubudu Account-Sampayh bank
690,9,Both,yes,no,yes,Pubudu Account-Sampayh bank
700,10,Both,yes,no,yes,Pubudu Account-Sampayh bank
710,11,Both,yes,no,yes,Pubudu Account-Sampayh bank
720,12,Both,yes,no,yes,Pubudu Account-Sampayh bank
730,13,Both,yes,no,yes,Pubudu Account-Sampayh bank
740,14,Both,yes,no,yes,Pubudu Account-Sampayh bank
750,15,Both,yes,no,yes,Pubudu Account-Sampayh bank
880,15,Both,yes,no,yes,Pubudu Account-Sampayh bank
890,16,Both,yes,no,yes,Pubudu Account-Sampayh bank
900,17,Both,yes,no,yes,Pubudu Account-Sampayh bank
950,9,Both,yes,no,yes,Pubudu Account-Sampayh bank
960,10,Both,yes,no,yes,Pubudu Account-Sampayh bank
970,11,Both,yes,no,yes,Pubudu Account-Sampayh bank
980,12,Both,yes,no,yes,Pubudu Account-Sampayh bank
990,13,Both,yes,no,yes,Pubudu Account-Sampayh bank
1000,14,Both,no,no,yes,Sapiri Account-Sampath Bank
1010,15,Both,no,no,yes,Sapiri Account-Sampath Bank
1020,16,Both,no,no,yes,Sapiri Account-Sampath Bank
1030,17,Both,no,no,yes,Sapiri Account-Sampath Bank
1040,18,Both,no,no,yes,Sapiri Account-Sampath Bank
1190,7,Both,no,no,yes,Sapiri Account-Sampath Bank
1200,8,Both,no,no,yes,Sapiri Account-Sampath Bank
1210,9,Both,no,no,yes,Sapiri Account-Sampath Bank
1220,10,Both,no,no,yes,Sapiri Account-Sampath Bank
1230,11,Both,no,no,yes,Sapiri Account-Sampath Bank
1240,12,Both,no,no,yes,Sapiri Account-Sampath Bank
1250,13,Both,no,no,yes,Sapiri Account-Sampath Bank
1260,14,Both,no,no,yes,Sapiri Account-Sampath Bank
1270,15,Both,no,no,yes,Sapiri Account-Sampath Bank
1280,16,Both,Yes,no,yes,Pubudu Account-Sampayh bank
1290,17,Both,Yes,no,yes,Pubudu Account-Sampayh bank
1300,18,Both,Yes,no,yes,Pubudu Account-Sampayh bank
1310,6,Both,Yes,no,yes,Pubudu Account-Sampayh bank
1320,7,Both,Yes,no,yes,Pubudu Account-Sampayh bank
1330,8,Both,no,no,yes,Sapiri Account-Sampath Bank
1340,9,Both,no,no,yes,Sapiri Account-Sampath Bank
1350,10,Both,no,no,yes,Sapiri Account-Sampath Bank
1360,11,Both,no,no,yes,Sapiri Account-Sampath Bank
1370,12,Both,no,no,yes,Sapiri Account-Sampath Bank
1380,13,Both,no,no,yes,Sapiri Account-Sampath Bank
1390,14,Both,no,no,yes,Sapiri Account-Sampath Bank
1400,15,Both,no,no,yes,Sapiri Account-Sampath Bank
1490,11,Both,no,no,yes,Sapiri Account-Sampath Bank
1500,12,Both,no,no,yes,Sapiri Account-Sampath Bank
1510,13,Both,no,no,yes,Sapiri Account-Sampath Bank
1520,14,Both,no,no,yes,Sapiri Account-Sampath Bank
1530,15,Both,no,no,yes,Sapiri Account-Sampath Bank
1540,16,Both,yes,no,yes,Pubudu Account-Sampayh bank
1550,17,Both,yes,no,yes,Pubudu Account-Sampayh bank
1560,18,Both,yes,no,yes,Pubudu Account-Sampayh bank
2000,6,Both,yes,no,yes,Pubudu Account-Sampayh bank
3000,7,Both,yes,no,yes,Pubudu Account-Sampayh bank
4000,8,Both,yes,no,yes,Pubudu Account-Sampayh bank
5000,9,Both,yes,no,yes,Pubudu Account-Sampayh bank
6000,10,Both,yes,no,yes,Pubudu Account-Sampayh bank
7000,11,Both,yes,no,yes,Pubudu Account-Sampayh bank
8000,12,Both,yes,no,yes,Pubudu Account-Sampayh bank
9000,13,Both,yes,no,yes,Pubudu Account-Sampayh bank
10000,14,Both,yes,no,yes,Pubudu Account-Sampayh bank
11000,15,Both,yes,no,yes,Pubudu Account-Sampayh bank
12000,16,Both,yes,no,yes,Sapiri Account-Sampayh bank
4000,8,Both,no,no,yes,Sapiri Account-Sampayh bank
5000,9,Both,no,no,yes,Sapiri Account-Sampayh bank
6000,10,Both,no,no,yes,Sapiri Account-Sampayh bank
7000,11,Both,no,no,yes,Sapiri Account-Sampayh bank
8000,12,Both,no,no,yes,Sapiri Account-Sampayh bank
9000,13,Both,no,no,yes,Sapiri Account-Sampayh bank
10000,14,Both,no,no,yes,Sapiri Account-Sampayh bank
11000,15,Both,no,no,yes,Sapiri Account-Sampayh bank
12000,16,Both,no,no,yes,Sapiri Account-Sampayh bank
190,5,Both,yes,yes,yes,18+ - BOC Bank
200,4,Both,yes,yes,yes,18+ - BOC Bank
210,3,Both,yes,yes,yes,18+ - BOC Bank
250,6,Both,yes,yes,yes,18+ - BOC Bank
260,7,Both,yes,yes,yes,18+ - BOC Bank
270,8,Both,yes,yes,yes,18+ - BOC Bank
280,9,Both,yes,yes,yes,18+ - BOC Bank
290,10,Both,yes,yes,yes,18+ - BOC Bank
350,11,Both,yes,yes,yes,18+ - BOC Bank
740,14,Both,yes,yes,yes,18+ - BOC Bank
750,15,Both,yes,yes,yes,18+ - BOC Bank
880,15,Both,yes,yes,yes,18+ - BOC Bank
890,16,Both,yes,yes,yes,18+ - BOC Bank
900,17,Both,yes,yes,yes,18+ - BOC Bank
950,9,Both,yes,yes,yes,18+ - BOC Bank
960,10,Both,yes,yes,yes,18+ - BOC Bank
1270,15,Both,yes,yes,yes,18+ - BOC Bank
1280,16,Both,yes,yes,yes,18+ - BOC Bank
1290,17,Both,yes,yes,yes,18+ - BOC Bank
1300,18,Both,yes,yes,yes,18+ - BOC Bank
1310,6,Both,yes,yes,yes,18+ - BOC Bank
1320,7,Both,yes,yes,yes,18+ - BOC Bank
1330,8,Both,yes,yes,yes,18+ - BOC Bank
1340,9,Both,yes,yes,yes,18+ - BOC Bank
6000,10,Both,yes,yes,yes,18+ - BOC Bank
7000,11,Both,yes,yes,yes,18+ - BOC Bank
8000,12,Both,yes,yes,yes,18+ - BOC Bank
9000,13,Both,yes,yes,yes,18+ - BOC Bank
10000,14,Both,yes,yes,yes,18+ - BOC Bank
11000,15,Both,yes,yes,yes,18+ - BOC Bank
12000,16,Both,yes,yes,yes,18+ - BOC Bank
500,18,Both,no,yes,no,X-SET - Sampath Bank
600,19,Both,no,yes,no,X-SET - Sampath Bank
700,17,Both,no,yes,no,X-SET - Sampath Bank
800,15,Both,no,yes,no,X-SET - Sampath Bank
900,13,Both,no,yes,no,X-SET - Sampath Bank
2000,25,Both,no,yes,yes,Yes Account - People's Bank
2800,30,Both,no,yes,yes,Yes Account - People's Bank
3200,34,Both,no,yes,yes,Yes Account - People's Bank
3900,35,Both,no,yes,yes,Yes Account - People's Bank
4000,36,Both,no,yes,yes,Yes Account - People's Bank
4100,37,Both,no,yes,yes,Yes Account - People's Bank
4600,42,Both,no,yes,yes,Yes Account - People's Bank
4700,43,Both,no,yes,yes,Yes Account - People's Bank
4800,44,Both,no,yes,yes,Yes Account - People's Bank
4900,45,Both,no,yes,yes,Yes Account - People's Bank
5000,18,Both,no,yes,yes,Yes Account - People's Bank
5400,19,Both,no,yes,yes,Yes Account - People's Bank
5500,20,Both,no,yes,yes,Yes Account - People's Bank
5600,21,Both,no,yes,yes,Yes Account - People's Bank
5700,22,Both,no,yes,yes,Yes Account - People's Bank
5800,23,Both,no,yes,yes,Yes Account - People's Bank
5900,24,Both,no,yes,yes,Yes Account - People's Bank
6300,25,Both,no,yes,yes,Yes Account - People's Bank
6400,26,Both,no,yes,yes,Yes Account - People's Bank
6500,27,Both,no,yes,yes,Yes Account - People's Bank
7000,28,Both,no,yes,yes,Yes Account - People's Bank
7100,29,Both,no,yes,yes,Yes Account - People's Bank
7200,30,Both,no,yes,yes,Yes Account - People's Bank
7300,31,Both,no,yes,yes,Yes Account - People's Bank
7400,32,Both,no,yes,yes,Yes Account - People's Bank
7500,33,Both,no,yes,yes,Yes Account - People's Bank
7600,34,Both,no,yes,yes,Yes Account - People's Bank
8400,35,Both,no,yes,yes,Yes Account - People's Bank
8900,36,Both,no,yes,yes,Yes Account - People's Bank
9000,37,Both,no,yes,yes,Yes Account - People's Bank
9100,38,Both,no,yes,yes,Yes Account - People's Bank
9200,39,Both,no,yes,yes,Yes Account - People's Bank
9300,40,Both,no,yes,yes,Yes Account - People's Bank
9400,41,Both,no,yes,yes,Yes Account - People's Bank
9500,42,Both,no,yes,yes,Yes Account - People's Bank
9600,43,Both,no,yes,yes,Yes Account - People's Bank
9700,44,Both,no,yes,yes,Yes Account - People's Bank
9800,45,Both,no,yes,yes,Yes Account - People's Bank
9900,34,Both,no,yes,yes,Yes Account - People's Bank
10000,43,Both,no,yes,yes,Yes Account - People's Bank
10100,26,Both,no,yes,yes,Yes Account - People's Bank
10200,38,Both,no,yes,yes,Yes Account - People's Bank
10300,22,Both,no,yes,yes,Yes Account - People's Bank
10400,29,Both,no,yes,yes,Yes Account - People's Bank
10500,41,Both,no,yes,yes,Yes Account - People's Bank
10600,39,Both,no,yes,yes,Yes Account - People's Bank
1000,18,Both,no,yes,yes,Vibe Account- Commercial Bank
1100,19,Both,no,yes,yes,Vibe Account- Commercial Bank
1200,20,Both,no,yes,yes,Vibe Account- Commercial Bank
1300,21,Both,no,yes,yes,Vibe Account- Commercial Bank
1400,22,Both,no,yes,yes,Vibe Account- Commercial Bank
1600,24,Both,no,yes,yes,Vibe Account- Commercial Bank
1700,25,Both,no,yes,yes,Vibe Account- Commercial Bank
1800,26,Both,no,yes,yes,Vibe Account- Commercial Bank
1500,30,Both,no,yes,yes,Vibe Account- Commercial Bank
1600,34,Both,no,yes,yes,Vibe Account- Commercial Bank
1700,35,Both,no,yes,yes,Vibe Account- Commercial Bank
11000,18,Both,no,yes,yes,Yes Account - People's Bank
13000,19,Both,no,yes,yes,Yes Account - People's Bank
15000,20,Both,no,yes,yes,Yes Account - People's Bank
17000,21,Both,no,yes,yes,Yes Account - People's Bank
19000,22,Both,no,yes,yes,Yes Account - People's Bank
21000,23,Both,no,yes,yes,Yes Account - People's Bank
23000,24,Both,no,yes,yes,Yes Account - People's Bank
25000,25,Both,no,yes,yes,Yes Account - People's Bank
27000,26,Both,no,yes,yes,Yes Account - People's Bank
29000,27,Both,no,yes,yes,Yes Account - People's Bank
31000,28,Both,no,yes,yes,Yes Account - People's Bank
33000,29,Both,no,yes,yes,Yes Account - People's Bank
35000,30,Both,no,yes,yes,Yes Account - People's Bank
37000,31,Both,no,yes,yes,Yes Account - People's Bank
39000,32,Both,no,yes,yes,Yes Account - People's Bank
41000,33,Both,no,yes,yes,Yes Account - People's Bank
43000,34,Both,no,yes,yes,Yes Account - People's Bank
45000,35,Both,no,yes,yes,Yes Account - People's Bank
47000,36,Both,no,yes,yes,Yes Account - People's Bank
49000,37,Both,no,yes,yes,Yes Account - People's Bank
51000,38,Both,no,yes,yes,Yes Account - People's Bank
53000,39,Both,no,yes,yes,Yes Account - People's Bank
55000,40,Both,no,yes,yes,Yes Account - People's Bank
57000,41,Both,no,yes,yes,Yes Account - People's Bank
59000,42,Both,no,yes,yes,Yes Account - People's Bank
61000,43,Both,no,yes,yes,Yes Account - People's Bank
63000,44,Both,no,yes,yes,Yes Account - People's Bank
65000,45,Both,no,yes,yes,Yes Account - People's Bank
67000,18,Both,no,yes,yes,Yes Account - People's Bank
69000,19,Both,no,yes,yes,Yes Account - People's Bank
71000,20,Both,no,yes,yes,Yes Account - People's Bank
73000,21,Both,no,yes,yes,Yes Account - People's Bank
75000,22,Both,no,yes,yes,Yes Account - People's Bank
77000,23,Both,no,yes,yes,Yes Account - People's Bank
79000,24,Both,no,yes,yes,Yes Account - People's Bank
81000,25,Both,no,yes,yes,Yes Account - People's Bank
83000,26,Both,no,yes,yes,Yes Account - People's Bank
85000,27,Both,no,yes,yes,Yes Account - People's Bank
87000,28,Both,no,yes,yes,Yes Account - People's Bank
89000,29,Both,no,yes,yes,Yes Account - People's Bank
91000,30,Both,no,yes,yes,Yes Account - People's Bank
93000,31,Both,no,yes,yes,Yes Account - People's Bank
95000,32,Both,no,yes,yes,Yes Account - People's Bank
97000,33,Both,no,yes,yes,Yes Account - People's Bank
99000,34,Both,no,yes,yes,Yes Account - People's Bank
101000,35,Both,no,yes,yes,Yes Account - People's Bank
103000,36,Both,no,yes,yes,Yes Account - People's Bank
105000,37,Both,no,yes,yes,Yes Account - People's Bank
107000,38,Both,no,yes,yes,Yes Account - People's Bank
109000,39,Both,no,yes,yes,Yes Account - People's Bank
111000,40,Both,no,yes,yes,Yes Account - People's Bank
200,55,Both,no,yes,yes,Achara Account-NDB Bank
300,56,Both,no,yes,yes,Achara Account-NDB Bank
400,57,Both,no,yes,yes,Achara Account-NDB Bank
500,58,Both,no,yes,yes,Achara Account-NDB Bank
600,59,Both,no,yes,yes,Achara Account-NDB Bank
700,60,Both,no,yes,yes,Achara Account-NDB Bank
800,61,Both,no,yes,yes,Achara Account-NDB Bank
900,62,Both,no,yes,yes,Achara Account-NDB Bank
1000,63,Both,no,yes,yes,Achara Account-NDB Bank
1100,64,Both,no,yes,yes,Achara Account-NDB Bank
1200,65,Both,no,yes,yes,Achara Account-NDB Bank
1300,66,Both,no,yes,yes,Achara Account-NDB Bank
1400,67,Both,no,yes,yes,Achara Account-NDB Bank
1500,68,Both,no,yes,yes,Achara Account-NDB Bank
1600,69,Both,no,yes,yes,Achara Account-NDB Bank
1700,70,Both,no,yes,yes,Achara Account-NDB Bank
1800,71,Both,no,yes,yes,Achara Account-NDB Bank
1900,72,Both,no,yes,yes,Achara Account-NDB Bank
2000,73,Both,no,yes,yes,Achara Account-NDB Bank
2100,74,Both,no,yes,yes,Achara Account-NDB Bank
2200,75,Both,no,yes,yes,Achara Account-NDB Bank
2300,76,Both,no,yes,yes,Achara Account-NDB Bank
2400,77,Both,no,yes,yes,Achara Account-NDB Bank
2500,78,Both,no,yes,yes,Achara Account-NDB Bank
2600,79,Both,no,yes,yes,Achara Account-NDB Bank
2700,80,Both,no,yes,yes,Achara Account-NDB Bank
2800,81,Both,no,yes,yes,Achara Account-NDB Bank
2900,82,Both,no,yes,yes,Achara Account-NDB Bank
3000,83,Both,no,yes,yes,Achara Account-NDB Bank
3100,84,Both,no,yes,yes,Achara Account-NDB Bank
3200,85,Both,no,yes,yes,Achara Account-NDB Bank
3300,86,Both,no,yes,yes,Achara Account-NDB Bank
3400,87,Both,no,yes,yes,Achara Account-NDB Bank
3500,88,Both,no,yes,yes,Achara Account-NDB Bank
3600,89,Both,no,yes,yes,Achara Account-NDB Bank
3700,90,Both,no,yes,yes,Achara Account-NDB Bank
3800,91,Both,no,yes,yes,Achara Account-NDB Bank
3900,92,Both,no,yes,yes,Achara Account-NDB Bank
4000,93,Both,no,yes,yes,Achara Account-NDB Bank
4100,94,Both,no,yes,yes,Achara Account-NDB Bank
4200,95,Both,no,yes,yes,Achara Account-NDB Bank
4300,96,Both,no,yes,yes,Achara Account-NDB Bank
4400,97,Both,no,yes,yes,Achara Account-NDB Bank
4500,98,Both,no,yes,yes,Achara Account-NDB Bank
4600,99,Both,no,yes,yes,Achara Account-NDB Bank
4700,100,Both,no,yes,yes,Achara Account-NDB Bank
4800,55,Both,no,yes,yes,Achara Account-NDB Bank
4900,56,Both,no,yes,yes,Achara Account-NDB Bank
5000,57,Both,no,yes,yes,Achara Account-NDB Bank
5100,58,Both,no,yes,yes,Achara Account-NDB Bank
5200,59,Both,no,yes,yes,Achara Account-NDB Bank
5300,60,Both,no,yes,yes,Achara Account-NDB Bank
5400,61,Both,no,yes,yes,Achara Account-NDB Bank
5500,62,Both,no,yes,yes,Achara Account-NDB Bank
5600,63,Both,no,yes,yes,Achara Account-NDB Bank
5700,64,Both,no,yes,yes,Achara Account-NDB Bank
5800,65,Both,no,yes,yes,Achara Account-NDB Bank
5900,66,Both,no,yes,yes,Achara Account-NDB Bank
6000,67,Both,no,yes,yes,Achara Account-NDB Bank
6100,68,Both,no,yes,yes,Achara Account-NDB Bank
6200,69,Both,no,yes,yes,Achara Account-NDB Bank
6300,70,Both,no,yes,yes,Achara Account-NDB Bank
6400,71,Both,no,yes,yes,Achara Account-NDB Bank
6500,72,Both,no,yes,yes,Achara Account-NDB Bank
6600,73,Both,no,yes,yes,Achara Account-NDB Bank
6700,74,Both,no,yes,yes,Achara Account-NDB Bank
6800,75,Both,no,yes,yes,Achara Account-NDB Bank
6900,76,Both,no,yes,yes,Achara Account-NDB Bank
7000,77,Both,no,yes,yes,Achara Account-NDB Bank
7100,78,Both,no,yes,yes,Achara Account-NDB Bank
7200,79,Both,no,yes,yes,Achara Account-NDB Bank
7300,80,Both,no,yes,yes,Achara Account-NDB Bank
7400,81,Both,no,yes,yes,Achara Account-NDB Bank
7500,82,Both,no,yes,yes,Achara Account-NDB Bank
7600,83,Both,no,yes,yes,Achara Account-NDB Bank
7700,84,Both,no,yes,yes,Achara Account-NDB Bank
7800,85,Both,no,yes,yes,Achara Account-NDB Bank
7900,86,Both,no,yes,yes,Achara Account-NDB Bank
8000,87,Both,no,yes,yes,Achara Account-NDB Bank
8100,88,Both,no,yes,yes,Achara Account-NDB Bank
8200,89,Both,no,yes,yes,Achara Account-NDB Bank
8300,90,Both,no,yes,yes,Achara Account-NDB Bank
8400,91,Both,no,yes,yes,Achara Account-NDB Bank
8500,92,Both,no,yes,yes,Achara Account-NDB Bank
8600,93,Both,no,yes,yes,Achara Account-NDB Bank
8700,94,Both,no,yes,yes,Achara Account-NDB Bank
8800,95,Both,no,yes,yes,Achara Account-NDB Bank
8900,96,Both,no,yes,yes,Achara Account-NDB Bank
9000,97,Both,no,yes,yes,Achara Account-NDB Bank
9100,98,Both,no,yes,yes,Achara Account-NDB Bank
9200,99,Both,no,yes,yes,Achara Account-NDB Bank
9300,100,Both,no,yes,yes,Achara Account-NDB Bank
9400,55,Both,no,yes,yes,Achara Account-NDB Bank
9500,56,Both,no,yes,yes,Achara Account-NDB Bank
9600,57,Both,no,yes,yes,Achara Account-NDB Bank
9700,58,Both,no,yes,yes,Achara Account-NDB Bank
9800,59,Both,no,yes,yes,Achara Account-NDB Bank
9900,60,Both,no,yes,yes,Achara Account-NDB Bank
10000,61,Both,no,yes,yes,Achara Account-NDB Bank
10100,62,Both,no,yes,yes,Achara Account-NDB Bank
10200,63,Both,no,yes,yes,Achara Account-NDB Bank
10300,64,Both,no,yes,yes,Achara Account-NDB Bank
10400,65,Both,no,yes,yes,Achara Account-NDB Bank
10500,66,Both,no,yes,yes,Achara Account-NDB Bank
10600,67,Both,no,yes,yes,Achara Account-NDB Bank
10700,68,Both,no,yes,yes,Achara Account-NDB Bank
10800,69,Both,no,yes,yes,Achara Account-NDB Bank
10900,70,Both,no,yes,yes,Achara Account-NDB Bank
11000,71,Both,no,yes,yes,Achara Account-NDB Bank
11100,72,Both,no,yes,yes,Achara Account-NDB Bank
11200,73,Both,no,yes,yes,Achara Account-NDB Bank
11300,74,Both,no,yes,yes,Achara Account-NDB Bank
11400,75,Both,no,yes,yes,Achara Account-NDB Bank
11500,76,Both,no,yes,yes,Achara Account-NDB Bank
11600,77,Both,no,yes,yes,Achara Account-NDB Bank
11700,78,Both,no,yes,yes,Achara Account-NDB Bank
