deposit the first,age,gender,Gift,Mobile banking,Special benefits,Recommendation
11800,79,Both,no,yes,yes,Achara Account-NDB Bank
11900,80,Both,no,yes,yes,Achara Account-NDB Bank
12000,81,Both,no,yes,yes,Achara Account-NDB Bank
12100,82,Both,no,yes,yes,Achara Account-NDB Bank
12200,83,Both,no,yes,yes,Achara Account-NDB Bank
12300,84,Both,no,yes,yes,Achara Account-NDB Bank
12400,85,Both,no,yes,yes,Achara Account-NDB Bank
12500,86,Both,no,yes,yes,Achara Account-NDB Bank
12600,87,Both,no,yes,yes,Achara Account-NDB Bank
12700,88,Both,no,yes,yes,Achara Account-NDB Bank
12800,89,Both,no,yes,yes,Achara Account-NDB Bank
12900,90,Both,no,yes,yes,Achara Account-NDB Bank
13000,91,Both,no,yes,yes,Achara Account-NDB Bank
13100,92,Both,no,yes,yes,Achara Account-NDB Bank
13200,93,Both,no,yes,yes,Achara Account-NDB Bank
13300,94,Both,no,yes,yes,Achara Account-NDB Bank
13400,95,Both,no,yes,yes,Achara Account-NDB Bank
13500,96,Both,no,yes,yes,Achara Account-NDB Bank
13600,97,Both,no,yes,yes,Achara Account-NDB Bank
13700,98,Both,no,yes,yes,Achara Account-NDB Bank
13800,99,Both,no,yes,yes,Achara Account-NDB Bank
13900,100,Both,no,yes,yes,Achara Account-NDB Bank
14000,55,Both,no,yes,yes,Achara Account-NDB Bank
14100,56,Both,no,yes,yes,Achara Account-NDB Bank
14200,57,Both,no,yes,yes,Achara Account-NDB Bank
14300,58,Both,no,yes,yes,Achara Account-NDB Bank
14400,59,Both,no,yes,yes,Achara Account-NDB Bank
14500,60,Both,no,yes,yes,Achara Account-NDB Bank
14600,61,Both,no,yes,yes,Achara Account-NDB Bank
14700,62,Both,no,yes,yes,Achara Account-NDB Bank
14800,63,Both,no,yes,yes,Achara Account-NDB Bank
14900,64,Both,no,yes,yes,Achara Account-NDB Bank
15000,65,Both,no,yes,yes,Achara Account-NDB Bank
15100,66,Both,no,yes,yes,Achara Account-NDB Bank
15200,67,Both,no,yes,yes,Achara Account-NDB Bank
15300,68,Both,no,yes,yes,Achara Account-NDB Bank
15400,69,Both,no,yes,yes,Achara Account-NDB Bank
15500,70,Both,no,yes,yes,Achara Account-NDB Bank
15600,71,Both,no,yes,yes,Achara Account-NDB Bank
15700,72,Both,no,yes,yes,Achara Account-NDB Bank
15800,73,Both,no,yes,yes,Achara Account-NDB Bank
15900,74,Both,no,yes,yes,Achara Account-NDB Bank
16000,75,Both,no,yes,yes,Achara Account-NDB Bank
16100,76,Both,no,yes,yes,Achara Account-NDB Bank
16200,77,Both,no,yes,yes,Achara Account-NDB Bank
16300,78,Both,no,yes,yes,Achara Account-NDB Bank
16400,79,Both,no,yes,yes,Achara Account-NDB Bank
16500,80,Both,no,yes,yes,Achara Account-NDB Bank
16600,81,Both,no,yes,yes,Achara Account-NDB Bank
16700,82,Both,no,yes,yes,Achara Account-NDB Bank
16800,83,Both,no,yes,yes,Achara Account-NDB Bank
16900,84,Both,no,yes,yes,Achara Account-NDB Bank
17000,85,Both,no,yes,yes,Achara Account-NDB Bank
17100,86,Both,no,yes,yes,Achara Account-NDB Bank
17200,87,Both,no,yes,yes,Achara Account-NDB Bank
17300,88,Both,no,yes,yes,Achara Account-NDB Bank
17400,89,Both,no,yes,yes,Achara Account-NDB Bank
17500,90,Both,no,yes,yes,Achara Account-NDB Bank
17600,91,Both,no,yes,yes,Achara Account-NDB Bank
17700,92,Both,no,yes,yes,Achara Account-NDB Bank
17800,93,Both,no,yes,yes,Achara Account-NDB Bank
17900,94,Both,no,yes,yes,Achara Account-NDB Bank
18000,95,Both,no,yes,yes,Achara Account-NDB Bank
18100,96,Both,no,yes,yes,Achara Account-NDB Bank
18200,97,Both,no,yes,yes,Achara Account-NDB Bank
18300,98,Both,no,yes,yes,Achara Account-NDB Bank
18400,99,Both,no,yes,yes,Achara Account-NDB Bank
18500,100,Both,no,yes,yes,Achara Account-NDB Bank
18600,55,Both,no,yes,yes,Achara Account-NDB Bank
18700,56,Both,no,yes,yes,Achara Account-NDB Bank
18800,57,Both,no,yes,yes,Achara Account-NDB Bank
18900,58,Both,no,yes,yes,Achara Account-NDB Bank
19000,59,Both,no,yes,yes,Achara Account-NDB Bank
19100,60,Both,no,yes,yes,Achara Account-NDB Bank
19200,61,Both,no,yes,yes,Achara Account-NDB Bank
19300,62,Both,no,yes,yes,Achara Account-NDB Bank
19400,63,Both,no,yes,yes,Achara Account-NDB Bank
19500,64,Both,no,yes,yes,Achara Account-NDB Bank
19600,65,Both,no,yes,yes,Achara Account-NDB Bank
19700,66,Both,no,yes,yes,Achara Account-NDB Bank
19800,67,Both,no,yes,yes,Achara Account-NDB Bank
19900,68,Both,no,yes,yes,Achara Account-NDB Bank
20000,69,Both,no,yes,yes,Achara Account-NDB Bank
20100,70,Both,no,yes,yes,Achara Account-NDB Bank
20200,71,Both,no,yes,yes,Achara Account-NDB Bank
20900,78,Both,no,yes,yes,Achara Account-NDB Bank
21000,79,Both,no,yes,yes,Achara Account-NDB Bank
21100,80,Both,no,yes,yes,Achara Account-NDB Bank
21200,81,Both,no,yes,yes,Achara Account-NDB Bank
21300,82,Both,no,yes,yes,Achara Account-NDB Bank
21400,83,Both,no,yes,yes,Achara Account-NDB Bank
21500,84,Both,no,yes,yes,Achara Account-NDB Bank
21600,85,Both,no,yes,yes,Achara Account-NDB Bank
21700,86,Both,no,yes,yes,Achara Account-NDB Bank
21800,87,Both,no,yes,yes,Achara Account-NDB Bank
21900,88,Both,no,yes,yes,Achara Account-NDB Bank
22000,89,Both,no,yes,yes,Achara Account-NDB Bank
22100,90,Both,no,yes,yes,Achara Account-NDB Bank
22200,91,Both,no,yes,yes,Achara Account-NDB Bank
22300,92,Both,no,yes,yes,Achara Account-NDB Bank
22400,93,Both,no,yes,yes,Achara Account-NDB Bank
22500,94,Both,no,yes,yes,Achara Account-NDB Bank
23300,56,Both,no,yes,yes,Achara Account-NDB Bank
23400,57,Both,no,yes,yes,Achara Account-NDB Bank
23500,58,Both,no,yes,yes,Achara Account-NDB Bank
23600,59,Both,no,yes,yes,Achara Account-NDB Bank
23700,60,Both,no,yes,yes,Achara Account-NDB Bank
23800,61,Both,no,yes,yes,Achara Account-NDB Bank
23900,62,Both,no,yes,yes,Achara Account-NDB Bank
24000,63,Both,no,yes,yes,Achara Account-NDB Bank
24100,64,Both,no,yes,yes,Achara Account-NDB Bank
24200,65,Both,no,yes,yes,Achara Account-NDB Bank
24300,66,Both,no,yes,yes,Achara Account-NDB Bank
24400,67,Both,no,yes,yes,Achara Account-NDB Bank
24500,68,Both,no,yes,yes,Achara Account-NDB Bank
24600,69,Both,no,yes,yes,Achara Account-NDB Bank
24700,70,Both,no,yes,yes,Achara Account-NDB Bank
24800,71,Both,no,yes,yes,Achara Account-NDB Bank
24900,72,Both,no,yes,yes,Achara Account-NDB Bank
25000,73,Both,no,yes,yes,Achara Account-NDB Bank
25100,74,Both,no,yes,yes,Achara Account-NDB Bank
25200,75,Both,no,yes,yes,Achara Account-NDB Bank
25300,76,Both,no,yes,yes,Achara Account-NDB Bank
25400,77,Both,no,yes,yes,Achara Account-NDB Bank
25500,78,Both,no,yes,yes,Achara Account-NDB Bank
25600,79,Both,no,yes,yes,Achara Account-NDB Bank
25700,80,Both,no,yes,yes,Achara Account-NDB Bank
25800,81,Both,no,yes,yes,Achara Account-NDB Bank
25900,82,Both,no,yes,yes,Achara Account-NDB Bank
26000,83,Both,no,yes,yes,Achara Account-NDB Bank
26100,84,Both,no,yes,yes,Achara Account-NDB Bank
26200,85,Both,no,yes,yes,Achara Account-NDB Bank
26300,86,Both,no,yes,yes,Achara Account-NDB Bank
26900,92,Both,no,yes,yes,Achara Account-NDB Bank
27000,93,Both,no,yes,yes,Achara Account-NDB Bank
27100,94,Both,no,yes,yes,Achara Account-NDB Bank
27200,95,Both,no,yes,yes,Achara Account-NDB Bank
27300,96,Both,no,yes,yes,Achara Account-NDB Bank
27400,97,Both,no,yes,yes,Achara Account-NDB Bank
27500,98,Both,no,yes,yes,Achara Account-NDB Bank
27600,99,Both,no,yes,yes,Achara Account-NDB Bank
27700,100,Both,no,yes,yes,Achara Account-NDB Bank
27800,55,Both,no,yes,yes,Achara Account-NDB Bank
27900,56,Both,no,yes,yes,Achara Account-NDB Bank
28000,57,Both,no,yes,yes,Achara Account-NDB Bank
28100,58,Both,no,yes,yes,Achara Account-NDB Bank
28200,59,Both,no,yes,yes,Achara Account-NDB Bank
28300,60,Both,no,yes,yes,Achara Account-NDB Bank
28400,61,Both,no,yes,yes,Achara Account-NDB Bank
28500,62,Both,no,yes,yes,Achara Account-NDB Bank
28600,63,Both,no,yes,yes,Achara Account-NDB Bank
28700,64,Both,no,yes,yes,Achara Account-NDB Bank
28800,65,Both,no,yes,yes,Achara Account-NDB Bank
28900,66,Both,no,yes,yes,Achara Account-NDB Bank
29000,67,Both,no,yes,yes,Achara Account-NDB Bank
29800,75,Both,no,yes,yes,Achara Account-NDB Bank
29900,76,Both,no,yes,yes,Achara Account-NDB Bank
30000,77,Both,no,yes,yes,Achara Account-NDB Bank
30100,78,Both,no,yes,yes,Achara Account-NDB Bank
30200,79,Both,no,yes,yes,Achara Account-NDB Bank
30300,80,Both,no,yes,yes,Achara Account-NDB Bank
30400,81,Both,no,yes,yes,Achara Account-NDB Bank
30500,82,Both,no,yes,yes,Achara Account-NDB Bank
30600,83,Both,no,yes,yes,Achara Account-NDB Bank
30700,84,Both,no,yes,yes,Achara Account-NDB Bank
30800,85,Both,no,yes,yes,Achara Account-NDB Bank
30900,86,Both,no,yes,yes,Achara Account-NDB Bank
31000,87,Both,no,yes,yes,Achara Account-NDB Bank
31100,88,Both,no,yes,yes,Achara Account-NDB Bank
31200,89,Both,no,yes,yes,Achara Account-NDB Bank
31300,90,Both,no,yes,yes,Achara Account-NDB Bank
31400,91,Both,no,yes,yes,Achara Account-NDB Bank
31500,92,Both,no,yes,yes,Achara Account-NDB Bank
31600,93,Both,no,yes,yes,Achara Account-NDB Bank
31700,94,Both,no,yes,yes,Achara Account-NDB Bank
31800,95,Both,no,yes,yes,Achara Account-NDB Bank
31900,96,Both,no,yes,yes,Achara Account-NDB Bank
32000,97,Both,no,yes,yes,Achara Account-NDB Bank
32100,98,Both,no,yes,yes,Achara Account-NDB Bank
32200,99,Both,no,yes,yes,Achara Account-NDB Bank
32300,100,Both,no,yes,yes,Achara Account-NDB Bank
32400,55,Both,no,yes,yes,Achara Account-NDB Bank
32500,56,Both,no,yes,yes,Achara Account-NDB Bank
32600,57,Both,no,yes,yes,Achara Account-NDB Bank
32700,58,Both,no,yes,yes,Achara Account-NDB Bank
32800,59,Both,no,yes,yes,Achara Account-NDB Bank
32900,60,Both,no,yes,yes,Achara Account-NDB Bank
33000,61,Both,no,yes,yes,Achara Account-NDB Bank
33100,62,Both,no,yes,yes,Achara Account-NDB Bank
33200,63,Both,no,yes,yes,Achara Account-NDB Bank
33300,64,Both,no,yes,yes,Achara Account-NDB Bank
33400,65,Both,no,yes,yes,Achara Account-NDB Bank
33500,66,Both,no,yes,yes,Achara Account-NDB Bank
33600,67,Both,no,yes,yes,Achara Account-NDB Bank
33700,68,Both,no,yes,yes,Achara Account-NDB Bank
33800,69,Both,no,yes,yes,Achara Account-NDB Bank
33900,70,Both,no,yes,yes,Achara Account-NDB Bank
34000,71,Both,no,yes,yes,Achara Account-NDB Bank
34100,72,Both,no,yes,yes,Achara Account-NDB Bank
35000,81,Both,no,yes,yes,Achara Account-NDB Bank
35100,82,Both,no,yes,yes,Achara Account-NDB Bank
35200,83,Both,no,yes,yes,Achara Account-NDB Bank
35300,84,Both,no,yes,yes,Achara Account-NDB Bank
35400,85,Both,no,yes,yes,Achara Account-NDB Bank
35500,86,Both,no,yes,yes,Achara Account-NDB Bank
35600,87,Both,no,yes,yes,Achara Account-NDB Bank
35700,88,Both,no,yes,yes,Achara Account-NDB Bank
35800,89,Both,no,yes,yes,Achara Account-NDB Bank
35900,90,Both,no,yes,yes,Achara Account-NDB Bank
36000,91,Both,no,yes,yes,Achara Account-NDB Bank
36100,92,Both,no,yes,yes,Achara Account-NDB Bank
36200,93,Both,no,yes,yes,Achara Account-NDB Bank
36300,94,Both,no,yes,yes,Achara Account-NDB Bank
36400,95,Both,no,yes,yes,Achara Account-NDB Bank
36500,96,Both,no,yes,yes,Achara Account-NDB Bank
36600,97,Both,no,yes,yes,Achara Account-NDB Bank
36700,98,Both,no,yes,yes,Achara Account-NDB Bank
36800,99,Both,no,yes,yes,Achara Account-NDB Bank
36900,100,Both,no,yes,yes,Achara Account-NDB Bank
37000,55,Both,no,yes,yes,Achara Account-NDB Bank
37100,56,Both,no,yes,yes,Achara Account-NDB Bank
37200,57,Both,no,yes,yes,Achara Account-NDB Bank
37300,58,Both,no,yes,yes,Achara Account-NDB Bank
37400,59,Both,no,yes,yes,Achara Account-NDB Bank
37500,60,Both,no,yes,yes,Achara Account-NDB Bank
37600,61,Both,no,yes,yes,Achara Account-NDB Bank
37700,62,Both,no,yes,yes,Achara Account-NDB Bank
37800,63,Both,no,yes,yes,Achara Account-NDB Bank
37900,64,Both,no,yes,yes,Achara Account-NDB Bank
38000,65,Both,no,yes,yes,Achara Account-NDB Bank
38100,66,Both,no,yes,yes,Achara Account-NDB Bank
38200,67,Both,no,yes,yes,Achara Account-NDB Bank
38300,68,Both,no,yes,yes,Achara Account-NDB Bank
38400,69,Both,no,yes,yes,Achara Account-NDB Bank
38500,70,Both,no,yes,yes,Achara Account-NDB Bank
38600,71,Both,no,yes,yes,Achara Account-NDB Bank
38700,72,Both,no,yes,yes,Achara Account-NDB Bank
38800,73,Both,no,yes,yes,Achara Account-NDB Bank
38900,74,Both,no,yes,yes,Achara Account-NDB Bank
39000,75,Both,no,yes,yes,Achara Account-NDB Bank
39100,76,Both,no,yes,yes,Achara Account-NDB Bank
39200,77,Both,no,yes,yes,Achara Account-NDB Bank
39300,78,Both,no,yes,yes,Achara Account-NDB Bank
39400,79,Both,no,yes,yes,Achara Account-NDB Bank
39500,80,Both,no,yes,yes,Achara Account-NDB Bank
39600,81,Both,no,yes,yes,Achara Account-NDB Bank
39700,82,Both,no,yes,yes,Achara Account-NDB Bank
39800,83,Both,no,yes,yes,Achara Account-NDB Bank
39900,84,Both,no,yes,yes,Achara Account-NDB Bank
40000,85,Both,no,yes,yes,Achara Account-NDB Bank
40100,86,Both,no,yes,yes,Achara Account-NDB Bank
40200,87,Both,no,yes,yes,Achara Account-NDB Bank
40300,88,Both,no,yes,yes,Achara Account-NDB Bank
40400,89,Both,no,yes,yes,Achara Account-NDB Bank
40500,90,Both,no,yes,yes,Achara Account-NDB Bank
40600,91,Both,no,yes,yes,Achara Account-NDB Bank
40700,92,Both,no,yes,yes,Achara Account-NDB Bank
40800,93,Both,no,yes,yes,Achara Account-NDB Bank
40900,94,Both,no,yes,yes,Achara Account-NDB Bank
41000,95,Both,no,yes,yes,Achara Account-NDB Bank
41100,96,Both,no,yes,yes,Achara Account-NDB Bank
41200,97,Both,no,yes,yes,Achara Account-NDB Bank
41300,98,Both,no,yes,yes,Achara Account-NDB Bank
41400,99,Both,no,yes,yes,Achara Account-NDB Bank
41500,100,Both,no,yes,yes,Achara Account-NDB Bank
41600,55,Both,no,yes,yes,Achara Account-NDB Bank
41700,56,Both,no,yes,yes,Achara Account-NDB Bank
41800,57,Both,no,yes,yes,Achara Account-NDB Bank
41900,58,Both,no,yes,yes,Achara Account-NDB Bank
42000,59,Both,no,yes,yes,Achara Account-NDB Bank
42100,60,Both,no,yes,yes,Achara Account-NDB Bank
42200,61,Both,no,yes,yes,Achara Account-NDB Bank
42300,62,Both,no,yes,yes,Achara Account-NDB Bank
42400,63,Both,no,yes,yes,Achara Account-NDB Bank
42500,64,Both,no,yes,yes,Achara Account-NDB Bank
42600,65,Both,no,yes,yes,Achara Account-NDB Bank
42700,66,Both,no,yes,yes,Achara Account-NDB Bank
42800,67,Both,no,yes,yes,Achara Account-NDB Bank
42900,68,Both,no,yes,yes,Achara Account-NDB Bank
43000,69,Both,no,yes,yes,Achara Account-NDB Bank
43100,70,Both,no,yes,yes,Achara Account-NDB Bank
43200,71,Both,no,yes,yes,Achara Account-NDB Bank
43300,72,Both,no,yes,yes,Achara Account-NDB Bank
43400,73,Both,no,yes,yes,Achara Account-NDB Bank
43500,74,Both,no,yes,yes,Achara Account-NDB Bank
43600,75,Both,no,yes,yes,Achara Account-NDB Bank
43700,76,Both,no,yes,yes,Achara Account-NDB Bank
45200,91,Both,no,yes,yes,Achara Account-NDB Bank
45300,92,Both,no,yes,yes,Achara Account-NDB Bank
45400,93,Both,no,yes,yes,Achara Account-NDB Bank
45500,94,Both,no,yes,yes,Achara Account-NDB Bank
45600,95,Both,no,yes,yes,Achara Account-NDB Bank
45700,96,Both,no,yes,yes,Achara Account-NDB Bank
45800,97,Both,no,yes,yes,Achara Account-NDB Bank
45900,98,Both,no,yes,yes,Achara Account-NDB Bank
46000,99,Both,no,yes,yes,Achara Account-NDB Bank
46100,100,Both,no,yes,yes,Achara Account-NDB Bank
46200,55,Both,no,yes,yes,Achara Account-NDB Bank
46300,56,Both,no,yes,yes,Achara Account-NDB Bank
46400,57,Both,no,yes,yes,Achara Account-NDB Bank
46500,58,Both,no,yes,yes,Achara Account-NDB Bank
46600,59,Both,no,yes,yes,Achara Account-NDB Bank
46700,60,Both,no,yes,yes,Achara Account-NDB Bank
46800,61,Both,no,yes,yes,Achara Account-NDB Bank
46900,62,Both,no,yes,yes,Achara Account-NDB Bank
47000,63,Both,no,yes,yes,Achara Account-NDB Bank
47100,64,Both,no,yes,yes,Achara Account-NDB Bank
47200,65,Both,no,yes,yes,Achara Account-NDB Bank
47300,66,Both,no,yes,yes,Achara Account-NDB Bank
47400,67,Both,no,yes,yes,Achara Account-NDB Bank
47500,68,Both,no,yes,yes,Achara Account-NDB Bank
47600,69,Both,no,yes,yes,Achara Account-NDB Bank
47700,70,Both,no,yes,yes,Achara Account-NDB Bank
47800,71,Both,no,yes,yes,Achara Account-NDB Bank
47900,72,Both,no,yes,yes,Achara Account-NDB Bank
48000,73,Both,no,yes,yes,Achara Account-NDB Bank
49000,83,Both,no,yes,yes,Achara Account-NDB Bank
49100,84,Both,no,yes,yes,Achara Account-NDB Bank
49200,85,Both,no,yes,yes,Achara Account-NDB Bank
49300,86,Both,no,yes,yes,Achara Account-NDB Bank
49400,87,Both,no,yes,yes,Achara Account-NDB Bank
49500,88,Both,no,yes,yes,Achara Account-NDB Bank
49600,89,Both,no,yes,yes,Achara Account-NDB Bank
49700,90,Both,no,yes,yes,Achara Account-NDB Bank
49800,91,Both,no,yes,yes,Achara Account-NDB Bank
49900,92,Both,no,yes,yes,Achara Account-NDB Bank
50000,55,Both,no,yes,yes,Sanhida Account-Sampath Bank
52000,56,Both,no,yes,yes,Sanhida Account-Sampath Bank
54000,57,Both,no,yes,yes,Sanhida Account-Sampath Bank
56000,58,Both,no,yes,yes,Sanhida Account-Sampath Bank
58000,59,Both,no,yes,yes,Sanhida Account-Sampath Bank
60000,60,Both,no,yes,yes,Sanhida Account-Sampath Bank
62000,61,Both,no,yes,yes,Sanhida Account-Sampath Bank
64000,62,Both,no,yes,yes,Sanhida Account-Sampath Bank
66000,63,Both,no,yes,yes,Sanhida Account-Sampath Bank
68000,64,Both,no,yes,yes,Sanhida Account-Sampath Bank
70000,65,Both,no,yes,yes,Sanhida Account-Sampath Bank
72000,66,Both,no,yes,yes,Sanhida Account-Sampath Bank
74000,67,Both,no,yes,yes,Sanhida Account-Sampath Bank
76000,68,Both,no,yes,yes,Sanhida Account-Sampath Bank
78000,69,Both,no,yes,yes,Sanhida Account-Sampath Bank
80000,70,Both,no,yes,yes,Sanhida Account-Sampath Bank
82000,71,Both,no,yes,yes,Sanhida Account-Sampath Bank
84000,72,Both,no,yes,yes,Sanhida Account-Sampath Bank
86000,73,Both,no,yes,yes,Sanhida Account-Sampath Bank
88000,74,Both,no,yes,yes,Sanhida Account-Sampath Bank
90000,75,Both,no,yes,yes,Sanhida Account-Sampath Bank
92000,76,Both,no,yes,yes,Sanhida Account-Sampath Bank
94000,77,Both,no,yes,yes,Sanhida Account-Sampath Bank
96000,78,Both,no,yes,yes,Sanhida Account-Sampath Bank
98000,79,Both,no,yes,yes,Sanhida Account-Sampath Bank
100000,80,Both,no,yes,yes,Sanhida Account-Sampath Bank
102000,81,Both,no,yes,yes,Sanhida Account-Sampath Bank
104000,82,Both,no,yes,yes,Sanhida Account-Sampath Bank
106000,83,Both,no,yes,yes,Sanhida Account-Sampath Bank
108000,84,Both,no,yes,yes,Sanhida Account-Sampath Bank
110000,85,Both,no,yes,yes,Sanhida Account-Sampath Bank
112000,86,Both,no,yes,yes,Sanhida Account-Sampath Bank
114000,87,Both,no,yes,yes,Sanhida Account-Sampath Bank
116000,88,Both,no,yes,yes,Sanhida Account-Sampath Bank
118000,89,Both,no,yes,yes,Sanhida Account-Sampath Bank
120000,90,Both,no,yes,yes,Sanhida Account-Sampath Bank
122000,91,Both,no,yes,yes,Sanhida Account-Sampath Bank
124000,92,Both,no,yes,yes,Sanhida Account-Sampath Bank
126000,93,Both,no,yes,yes,Sanhida Account-Sampath Bank
128000,94,Both,no,yes,yes,Sanhida Account-Sampath Bank
130000,95,Both,no,yes,yes,Sanhida Account-Sampath Bank
132000,96,Both,no,yes,yes,Sanhida Account-Sampath Bank
134000,97,Both,no,yes,yes,Sanhida Account-Sampath Bank
136000,98,Both,no,yes,yes,Sanhida Account-Sampath Bank
138000,99,Both,no,yes,yes,Sanhida Account-Sampath Bank
140000,100,Both,no,yes,yes,Sanhida Account-Sampath Bank
